date,pearson,spearman,gerber
2010-02-01,0.013792256973905778,0.06775716527285625,0.6043094052411586
2010-03-01,0.04965652216274383,0.0977535830280784,0.48786384587159654
2010-04-01,0.014451732833285706,0.031212951103549914,-0.6144569384890934
2010-04-30,0.04802014323617907,0.07369467355171469,0.3861135456227481
2010-06-01,0.13190366912305126,0.15144534755920983,-0.6470237351004418
2010-07-01,-0.004360623537867821,0.001171839407354501,0.18065037242522647
2010-07-30,0.13114454529097253,0.11422860284976318,-0.6101967667469784
2010-09-01,-0.02820205497771799,-0.03662960267059902,0.11559855448854768
2010-09-30,-0.019511506629722862,0.02003805245389874,0.6088894487915922
2010-11-01,0.11583974737662178,0.10856864125588894,-0.12514276390928372
2010-12-01,0.03707018199610542,0.035350139762313305,-0.279185717529658
2010-12-31,-0.08003781874036824,-0.13251187297264264,0.12068723626984385
2011-02-01,0.018119906810769092,0.046774533013265875,0.38493244790474007
2011-03-01,0.06826623253221648,0.039058932159813375,0.053084997320894854
2011-04-01,0.046052111793308315,0.054754237449271125,-0.4625980097891983
2011-04-29,0.00573026180676405,0.01392987654429533,-0.4668624556333825
2011-06-01,-0.0008585941169454762,0.014104504570466159,-0.11247593283127391
2011-07-01,0.020922839315934028,-0.007913531535371962,-0.38968841857730746
2011-08-01,0.060460084180030085,0.06469543003985746,-0.5057907185384553
2011-09-01,0.00890854249339828,0.004950284763333396,-0.4836266711795566
2011-09-30,0.07517239702292824,0.07637039479735891,0.38573364042812625
2011-11-01,0.07968045007817724,0.10870106232623591,-0.10839125935229844
2011-12-01,-0.0257901789001122,-0.033125742909879546,-0.2206927697240663
2011-12-30,-0.07814659242479012,-0.09758893112066176,-0.04947696595345698
2012-02-01,0.09338467340529565,0.05756425706821658,-0.04893074517312318
2012-03-01,0.1618170416056012,0.149075866362249,-0.35874776984834966
2012-03-30,0.12628493704459962,0.12681315556408906,0.3623994287540985
2012-04-27,0.10103958919797679,0.14543018649868752,0.042527769172899056
2012-06-01,0.06788978321241294,0.08131496555410857,-0.11026228673287497
2012-06-29,0.04191450638999144,0.05066459088526539,0.3917416127875304
2012-08-01,0.07323435316878704,0.02096113118196026,0.17180770710772575
2012-08-31,0.037025354745167084,0.11691551999904372,0.07496144462920856
2012-09-28,0.017440526272051584,0.08933692087605008,-0.1103030303030303
2012-11-01,-0.019378985470641468,-0.021041254300055417,-0.013594338357907413
2012-11-30,0.03764826724276851,0.06079540149446428,-0.5251096054204862
2012-12-31,0.12886531464913942,0.14325488475872067,-0.46938850439667357
2013-02-01,0.054347743480393736,-0.02885825360799042,-0.6894366351615097
2013-03-01,0.12884087647626566,0.14254633375377407,0.2266902899156597
2013-04-01,0.1071327153783076,0.09890618343564098,0.14141485390774242
2013-04-26,0.06087277766501152,0.09514688824069298,-0.26859011372480107
2013-05-31,0.003985400820523853,0.02159436740147948,0.038826665201336694
2013-07-01,0.062320281459091915,0.04935357574671894,-0.370734567723903
2013-08-01,-0.004553039807283965,-0.026985618498108196,-0.2630026309941143
2013-08-30,0.05636203909918292,0.06671122267675887,-0.08703824620835003
2013-09-30,0.03495831689285493,0.02311306594515174,-0.07193371251405552
2013-11-01,0.09568073425835744,0.08117825925966685,0.44413180578185807
2013-11-29,0.05943272998461724,0.06682400903021718,-0.04291459827174113
2013-12-31,0.055042579083373816,0.039949623278243446,0.07188461715125626
2014-01-30,0.09010954153902016,0.11809427717657563,0.18140799130198423
2014-02-28,0.08360114065277259,0.058038015865916205,-0.0343135951759576
2014-04-01,0.07209407183677925,0.08415370600583426,-0.2991533930566867
2014-04-30,0.14903054952604106,0.14442595837258146,0.2757247702472935
2014-05-30,0.1307980268996415,0.14153127693155476,0.3481900738487385
2014-07-01,0.22136799320238068,0.12673340274576333,-0.20789081212997695
2014-08-01,0.27127137837275256,0.15155732180087483,0.43303299003139284
2014-09-01,0.2374644091659484,0.19004226410840586,0.37127121100631033
2014-09-30,0.1616256711954561,0.08274457077843299,0.036320111129107976
2014-10-31,0.18080749903079107,0.0227739263072044,0.375561319118778
2014-12-01,-0.1723458052473463,-0.26490971838458566,-0.31442358648241003
2014-12-31,0.2949026462475623,0.23867473433538766,0.6759819549771447
2015-01-30,0.17540796031146796,0.017972459348449737,0.778812721298925
2015-02-27,0.1088820201604051,0.05895128748193809,0.8248869310466497
2015-04-01,0.20194327139986812,0.09137970311223205,0.7966305477703653
2015-04-30,0.4860759862254908,0.16719435527052043,0.8948509485094851
2015-06-01,0.4350945341969572,0.18534981183709698,-0.8058350100603622
2015-07-01,0.44276262102289593,0.11081444175585442,-0.7278642466614184
2015-07-31,0.1461725375827119,0.010288170935278828,-0.9147587276339879
2015-09-01,0.04475777692478405,0.04273545005553525,-0.1567153051443178
2015-09-30,0.016413591639608895,0.005798160019639296,0.057107681015152116
2015-10-30,0.03648784783058331,0.030605557272431416,0.3784448171754445
2015-12-01,0.2015390037401565,0.15221745281166546,0.6044491892843694
2015-12-31,0.3069655890537036,0.08503306863777686,-0.8065558679941746
2016-02-01,0.0005717861849693412,-0.0145972877443179,0.09032995554908703
2016-03-01,0.23428296476313634,0.2790560023692169,0.7080147264286449
2016-04-01,0.2387149787310619,0.15671975614829098,-0.07830857809146997
2016-04-29,0.3356267742744733,0.0383932059726133,-0.15239308787695885
2016-06-01,0.5248025526310119,0.0569257377319359,0.004404163490783608
2016-07-01,0.418493720341046,0.16772865955424918,-0.05624710291964305
2016-08-01,0.32520364649331057,0.15539741201157886,0.6809626975865992
2016-09-01,0.5016672806838967,0.1619551828320105,0.013192363009562707
2016-09-30,0.4281766821571072,0.11983586667891273,0.7069932669370157
2016-11-01,0.41679821960396757,0.12255872475619523,0.43487311491004726
2016-12-01,0.5580187339509434,0.11512440771059211,-0.6272616327982895
2016-12-30,0.557677016712436,0.017209291581759656,-0.20762302831268348
2017-01-26,0.6257221206258317,0.08468961149451693,0.552457882826251
2017-03-01,0.25698856704883677,0.010409137887990104,-0.34588988375464963
2017-03-31,0.29195979287976903,0.05759302751989336,-0.2241000243657814
2017-04-28,0.06572825789930754,-0.1630295202588279,-0.7926005386406172
2017-06-01,0.22325104566745704,0.05904005019736818,0.48335777263925706
2017-06-30,0.0347887940643419,-0.0722990447087344,-0.17976338443124798
2017-08-01,0.451468449317603,0.10694217043760595,0.7175349549894656
2017-09-01,0.3769324451978176,0.026090218458549072,0.11031390134529148
2017-09-29,0.3186689271989546,0.03489085460230245,-0.21652462498340636
2017-11-01,0.1968396287322401,0.019007940615535707,-0.5836087704595401
2017-12-01,0.11686095352875363,0.020328262439300776,0.2918658876054124
2017-12-29,0.3600444662416458,0.05744147040842839,-0.3465814654402959
2018-02-01,-0.004786715436817224,-0.018113677581213506,0.14441327521470804
2018-03-01,0.05712199189430709,0.02453278561593534,0.30166799373987535
2018-03-30,0.22470185211973845,0.027930433001275602,0.25082902395894685
2018-04-27,0.244940652786579,0.028920862426269317,0.1589307819568009
2018-06-01,0.09203554130019768,0.0007676140880278348,0.3171385511905958
2018-06-29,0.07070056303667485,0.07699074842531034,0.019802560486455796
2018-08-01,0.029315851931533236,-0.04369981366835443,-0.12663160860174663
2018-08-31,0.12088511232705508,0.07814453166137188,-0.06509609423434594
2018-09-28,0.1786438871891757,0.0894865043245053,0.6176233774850168
2018-11-01,-0.034299265909031235,-0.013105096984273628,-0.3251246775063597
2018-11-30,0.1338296728183095,0.07692732385776166,0.6406237963494862
2018-12-28,0.0843916512776919,0.1285655061412011,-0.011704248533549068
2019-02-01,0.19827102948161743,0.24794886935603042,0.5932922863187143
2019-03-01,0.07799423048394755,0.08806054254800161,-0.7630631585856597
2019-04-01,0.11845877854590386,0.1815249104751556,0.661204591898279
2019-04-30,0.030699884243554187,-0.05635190306118024,0.3012635193286687
2019-05-31,0.14450385737889354,0.04150309252782896,-0.39705798930000097
2019-07-01,0.0902207226590696,0.040226219822297314,-0.397284007835498
2019-08-01,0.022105922065087553,0.03308724623816695,-0.043908733089468334
2019-08-30,0.2515951411593403,0.03194015453045908,-0.14705197027226752
2019-09-30,0.17731528916109593,0.09761999042199174,0.025265579942924592
2019-11-01,0.28396637226817006,0.10685290664907258,0.5334659994953922
2019-11-29,-0.013241244271853117,-0.048258806818268676,-0.7745053442645887
2019-12-31,0.032986719608823406,0.02358151733806285,0.010545526714839945
2020-01-23,0.039218998301345086,0.044094926895799226,-0.6091519971136934
2020-02-28,0.16580953292280756,0.12098103719093013,0.4320848824604158
2020-04-01,0.07131661754939067,0.08806249755172817,-0.3262425734188519
2020-04-30,0.2384692864869114,0.046324550694136095,-0.22857457503126793
2020-06-01,0.08627885271896134,0.12098721722945223,-0.09298198361073087
2020-07-01,0.15151103288918083,-0.035907265065603974,0.07280048516716583
2020-07-31,0.0581351579165737,0.01099629847782861,0.032113577284543095
2020-09-01,-0.06981831610539753,-0.055034978046085974,0.021737699306131585
2020-09-30,0.20248099991334753,0.08953167691330963,-0.0819421700543945
2020-10-30,-0.003912765556071753,-0.03555677061393001,0.23811214440994663
2020-12-01,-0.00895313496260916,0.027287005545747017,-0.19103340995549706
2020-12-31,0.10978715701253511,0.1316726322811034,-0.203297066630941
2021-02-01,-0.04495729959953135,-0.048211631342162935,0.12444897439164225
2021-03-01,-0.044018014779472904,-0.07627441635289835,-0.016041065126724416
2021-04-01,0.028896519264922055,0.040943661841686164,-0.01691253927078161
2021-04-30,0.017545155802403862,-0.0022626681339445536,-0.07635998539612998
2021-06-01,0.07452115003151855,0.058615974907345894,-0.017691740290739114
2021-07-01,0.08970178763537238,0.09072461393088199,-0.017525443278499298
2021-07-30,-0.02805599654408126,-0.0216389114358962,0.3922175171018278
2021-09-01,0.06074313017523735,0.02430145594972512,-0.26986838904105287
2021-09-30,-0.09878467863096735,-0.07746675579007509,-0.2839311193308816
2021-11-01,-0.03837547523894489,-0.039894301122611664,0.49046740821191565
